,,,,,,,,,,
ただ君だけを、守りたいと願う　１章　スクリプト,,,,,,,,,,
No,キャラクター名,日本語,英語,中国語,LR,表情,Type,補足コメント,,背景画像名
1,,,,,,,none,場面転換/BGM切り替え(あたたかな灯火の中で),0,
2,volcus,行ったか。まだ息があるようだが...治療なしでは死ぬな。,,,L,normal,talk,※口角下がり顔,28,
3,volcus,大丈夫か...。気を失っているか。,,,L,normal,talk,※口角下がり顔,17,
4,volcus,魔法を使うのはまずいか。魔族だと気付かれてしまう。とすれば、蘇生の魔法陣か。暖かく、風のない場所があれば...。,,,L,normal,talk,※口角下がり顔,56,
5,volcus,ふむ。とりあえず運ぶか。,,,L,normal,talk,※口角下がり顔,12,
6,volcus,よっと。すぐ良くしてやるから。死ぬな。,,,L,normal,talk,※口角下がり顔,19,
7,volcus,しかし、おかしい。この奥は建物はあるが、人気が全くないな...。今は...ちょうどよいか。,,,L,normal,talk,※口角下がり顔,45,
8,,,,,,,none,背景転換(若干扉が重厚すぎるので変えるかも),0,012_treatment_plase
9,volcus,少し下ろすぞ。よっ...悪いな。今そこの家のものに一晩匿ってもらえぬか聞いてこよう。,,,L,normal,talk,※口角下がり顔,42,
10,,,,,,,none,SEノック音,0,
11,volcus,不在か...？,,,L,normal,talk,※口角下がり顔,7,
12,,,,,,,none,SEノック音,0,
13,eleth,はいはい、こんな時間にどちら様ですかねぇ...？あら。あなたは...。,,,R,confuse,talk,,35,
14,volcus,夕刻に突然にすま、ぬ...昼間のご婦人。,,,L,normal,talk,※口角下がり顔,20,
15,eleth,とんでもございません。何か落とし物でもされましたかね。,,,R,confuse,talk,,27,
16,volcus,いや、不躾(ぶしつけ)なお願いだが、一晩だけ泊めてはもらえぬか。,,,L,normal,talk,※口角下がり顔,32,
17,volcus,そこで傷ついた魔族を見つけた。治療をしたいので暖かい部屋を探しておった。,,,L,normal,talk,※口角下がり顔,36,
18,eleth,おやまあ、これは大変。どうぞどうぞ。古い家ですが、使ってくださいな。,,,R,smile,talk,,34,
19,volcus,・・・断らぬのか。魔族というのに。,,,L,normal,talk,※口角下がり顔,17,
20,eleth,・・・人も魔族も、命ある仲間だと、私は思っています。ある人から引き継いだ心だけれどね。,,,R,normal,talk,,43,
21,volcus,そうか。慈しみある婦人よ。そなたと、その者に感謝する。,,,L,normal,talk,※口角下がり顔,27,
22,eleth,くすっ、大袈裟な方さね。どうぞ、気をつけて。,,,R,smile,talk,,22,
23,,,,,,,none,ゴソゴソ音,0,
24,volcus,婦人よ、汚してよい、人が寝れるほどの布はあるか。,,,L,normal,talk,※口角下がり顔/背景変更,24,005_era's_ house
25,eleth,ええ。こちらに。こんな古いシーツでよろしければ。,,,R,normal,talk,,24,
26,volcus,十分だ。,,,L,normal,talk,※口角下がり顔,4,
27,eleth,他にいるものはありますかね。,,,R,normal,talk,,14,
28,volcus,ない。私の血で十分だ。,,,L,normal,talk, ※口角下がり顔,11,
,volcus,（指を噛んで傷をつける）,,,L,normal,talk,ガリのSE ※口角下がり顔,12,
29,eleth,・・・,,,R,normal,talk,SE魔方陣を書く音,3,
30,volcus,久しぶりに書くな...確か、蘇生の魔法陣はこうだったか...。,,,L,smile,talk,,31,
31,eleth,・・・,,,R,normal,talk,※口角下がり顔,3,
32,volcus,何をじっと見ておる。やはり珍しいか。,,,L,smile,talk,,18,
33,eleth,いえね。昔同じようなことをよくやっている者が近くにおったもので。,,,R,normal,talk,※口角下がり顔,32,
34,volcus,ふむ。珍しいな。魔法陣は古の時代のものだが。博識なものと親密だったのだな。,,,L,smile,talk,,37,
35,volcus,いや。物好きというべきか...。よし。できた。,,,L,smile,talk,,23,
36,eleth,・・・,,,R,normal,talk,※口角下がり顔,3,
37,volcus,万物を愛す神よ　我が名は　ヴォルカス　ディアブロ　ローイ　,,,L,smile,talk,,29,
38,volcus,今ここで貴方との契(ちぎ)りに反き　母なる大地に眠る命の芽をかの者に与えることをお許しください。,,,L,normal,talk,※口角下がり顔,48,
39,volcus,しからば、私は貴方様のことを永遠(とわ)に尊ぶでしょう。,,,L,smile,talk,,28,
40,volcus,"What a Friend we have in Jesus, What a Friend we have in Jesus.",,,L,smile,talk,,63,
41,volcus,・・・ふむ。久々だったが、成功したようだ。,,,L,normal,talk,※口角下がり顔,21,
42,eleth,それはそれは。一安心なのね。,,,R,smile,talk,,14,
43,volcus,そうだ。明日には、痛みは残るが一人で歩けるだろう。,,,L,normal,talk,※口角下がり顔,25,
44,eleth,では、貴方様も一息ついてはいかがですか。コーヒーでも入れましょうか。,,,R,normal,talk,,34,
45,volcus,ふむ...いただこう。,,,L,normal,talk,※口角下がり顔,11,
46,,,,,,,none,ドアが開く音(お風呂),0,
47,era,ばあば！お風呂あがったよー！,,,L,normal,talk,,14,
