,,,,,,,,,
,ただ君だけを、守りたいと願う　１章　スクリプト,,,,,,,,
,No,キャラクター名,日本語,英語,中国語,LR,表情,補足コメント,
,1,,,,,,,開始BGM/背景,0
,2,era,ねえ、ばあば。,,,L,normal,,7
,3,eleth,なんだい、イーラや。,,,R,normal,,10
,4,era,あのね、眠くないから、今日もご本読んでぇ。 ,,,L,normal,,22
,5,eleth,あらあら、もうとおと一つにもなるのに、甘えん坊さんねぇ。じゃあねえ、今日はこの本を読んであげようかしら。これはねママが１番好きだった物語だよ。,,,R,smile,,71
,6,era,うん。やったあ。どんなお話なの？,,,L,smile,,16
,7,eleth,ずっと昔の、魔族の王様のお話だよ。どれどれ。,,,R,normal,,22
,8,,,,,L,,背景の変更,
,9,eleth,昔々、魔族がまだ誕生していない遥か昔、人と神の時代に聖戦が起こりました。,,,R,normal,,36
,10,eleth,その時代では、「権力と金の神ギルディ」と「愛と慈悲の神イルミア」の信者で世界は二つに分かれていました。,,,R,normal,,
,11,eleth,そしてギルディの信者たちは、たびたびイルミアの信者たちから財産や権力を奪いましたが、イルミアの信者たちは抵抗をしませんでした。,,,R,normal,,63
,12,era,かわいそう。イルミアの信者たちはどうして抵抗しないの？,,,L,normal,,27
,13,eleth,そうねぇ。どうしてだろうねえ。それは自分で考えてごらん。,,,R,normal,,28
,14,era,えー。うーん・・・,,,L,normal,,9
,15,era,・・・ヴォルカスは信心深いイルミアの信者であり、騎士であったそうな。しかし、なぜ自分たちだけ奪われなければならないのか、不思議でならなかった。そこでヴォルカスは神に問いかけました。,,,L,normal,,90
,16,volucs,イルミア様、なぜ我々は彼の者達を愛さねばならないのですか。,,,R,normal,,29
,17,eleth,しかし、神は何も答えません。,,,R,normal,,14
,18,volucs,イルミア様、なぜ我々は彼の者達を・・・愛さねばならないのですか。,,,R,normal,,32
,19,eleth,やっぱり、神は何も答えません。,,,R,normal,,15
,20,era,神様はどうして答えを教えてくれないの？,,,L,normal,,19
,21,eleth,それはね、きっと自分で考えないといけないことだからよ。,,,R,normal,,27
,22,era,えー、うーん・・・わかんない・・・うーん。,,,L,normal,,21
,23,eleth,来る日も、来る日も、ヴォルカスは神に問い続けました。でも神からの言葉はない。ある日ヴォルカスは神殿に来なくなりました。彼は最後の晩、神にこう問いかけました。,,,R,normal,,78
,24,volucs,イルミア様、なぜ我々だけ、奪われ続けなければならないのですか。,,,R,angry,,31
,25,eleth,その日ヴォルカスは魔に落ちました。それからヴォルカスはあちこちで苦しむ人々を魔の力で救い、あっという間に魔族の仲間をこしらえた。,,,R,normal,,64
,26,era,すごい！,,,L,smile,,4
,27,eleth,そうだね。きっとすごい強い騎士様だったんだろうねえ。,,,R,smile,,26
,28,era,かっこいいね。,,,L,normal,,7
,29,eleth,そうねえ。・・・さて、強欲なギルディはヴォルカスにこう持ちかけました。,,,R,normal,,35
,30,guildy,イルミアの信者を魔族に変えよ。さすれば我が貴様らの繁栄を約束してやろう。,,,R,normal,,36
,31,eleth,ヴォルカスはギルディのことが大嫌いでしたが、戦っては多勢に無勢です。,,,R,normal,,34
,32,eleth,仕方なく誘いに乗りイルミアの信者を次々と魔に落としていきました。,,,R,normal,,32
,33,eleth,そして、多くの者が魔に落ちた頃、ギルディは自分の信者たちにこう言い放ったのです。,,,R,normal,,40
,34,guildy,信者たちよ、イルミアとヴォルカスを滅（ほろぼ）し、我が時代を作るのだ！奪え！己と家族と、その末代(まつだい)のために。,,,L,normal,,59
,35,guildy,愛や慈悲で飯は食えぬ！誰が貴様の明日を決めるのだ。そうだ、紛れもない、貴様自身だ！見よ、愛に絆(ほだ)された者たちの姿を！,,,L,normal,,61
,36,guildy,数多くのものが魔に落ちた。なんと嘆かわしい。彼らはいずれ我々、いや、貴様の血族に刃(やいば)を向けるであろう。,,,L,normal,,55
,37,guildy,愛はいずれ憎しみにかわる。止めねばならぬ！我らが隣人共が魔に落ち切る前に！,,,L,normal,,37
,38,eleth,ギルディの信者たちは皆、手に武器をとり、イルミアの信者とヴォルカスの仲間たちを殺し回りました。多くの仲間を失ったヴォルカスは憤ります。,,,R,normal,,67
,39,volucs,許さぬ、ギルディ。私の愛する仲間たちを・・・。,,,R,angry,,23
,,,,,,,,,0
,1,,,,,,,BGM/背景設定のため箇所,0
,2,eleth,憤怒に任せて剣を振るうヴォルカスはまさに一騎当千。一人で何千、何万もの敵の兵士を蹴散らしました。,,,,normal,,48
,3,eleth,そして、戦いの最中ふとあることに気ついたのです。,,,,normal,,24
,4,volucs,私が切り捨てた者たちは、誰なのだろうか。誰と共に暮らし、誰のために戦っているのだろうか。,,,,normal,,44
,5,volucs,ヴォルカスは逡巡します。しかし、聖戦は待ってはくれず、１日また１日と多くの人々の命が地に帰っていくのです。,,,,normal,,53
,6,eleth,三日三晩思い悩んだヴォルカスは、ふとイルミアに問いかけたのです。,,,,normal,,32
,7,volucs,イルミア様、私には愛がわからなくなりました。憎しみもわからなくなりました。イルミア様、愛とはなんなのでしょうか。,,,,angry,,56
